# CloudWubi 规则库（cloudwubi-rules）
# 来源：①Rime 官方五笔86码表（LGPL-3.0, https://github.com/rime/rime-wubi）单字部分
#      ②初期手工整理的一级简码/键名/高频字（已并入）
# 格式：编码 汉字[ 汉字...]（重码合并，按使用频率降序）
# 更新：2026-09-12 由 Rime 0.7 版提取，约 13.7 万条词条中单字部分
g 一
tln 惫
tlo 粤
tlp 笾
tlq 箩
tlu 衅
tlw 稷
tmb 秃
tmc 役
tmd 身
tmf 笛
tmg 微
tmh 币
tmk 向
tmo 奥
tmq 秽
tnb 乞
tng 笥
tnn 筷
tnp 迄
tnt 秘
toc 释
tol 番
tom 釉
ton 悉
tov 篓
toy 秋
tpe 稼
tpi 乏
tpq 箢
tpw 箜
tqd 稀
tqf 衔
tqi 称
tqj 徇
tqk 笱
tqq 移
tqr 笏
tqt 黎
tqv 稳
tra 箍
trc 筢
trd 犄
trf 特
trg 徨
trh 御
tri 穆
trk 筘
trn 我
trq 物
trs 牺
trt 牧
trv 犍
trw 秩
trx 牝
try 徼
tsg 笨
tsh 箱
tsj 簟
tss 篥
tsy 秫
ttd 笑
ttf 笔
ttg 竹
tth 笮
ttl 丿
ttn 夂
ttt 禾
tud 徉
tue 箭
tuf 笠
tuh 乎
tuj 简
tuu 冬
tux 乘
tve 很
tvf 委
tvk 笤
tvp 逶
tvr 魏
tvt 笋
twa 筏
twf 符
twg 答
twh 筱
twi 黍
twn 篌
twt 徐
twy 稚
txe 篆
txg 每
txh 第
txx 秕
tyb 篱
tyg 往
tyi 入
tyk 穰
tym 稿
tyn 彷
tyo 籴
tyt 簇
tyv 稂
uaf 疳
uag 瓶
uai 冻
uaj 并
uak 阈
uam 癀
uap 迸
uaw 瘩
ubd 闻
ubq 瘾
ubt 逆
uca 痉
ucd 闯
uce 痛
ucg 冯
uck 冶
ucq 兖
ucv 疤
ucw 竣
ucy 瘙
uda 差
udb 郑
udc 闳
udd 闫
ude 豢
udg 减
udh 着
udi 头
udj 羊
udl 疬
udm 羰
udn 羞
udp 送
udq 羝
udr 拳
uds 桊
udu 关
udv 券
udw 凑
udy 状
ueg 疽
uej 前
uek 痈
uem 毅
uep 遂
uey 瘃
ufc 阖
uff 兰
ufg 壮
ufh 阗
ufk 半 斗
ufn 闱
uft 闭
ufw 凌
ufy 装
ugd 闰 闩
uge 靖
ugh 症
ugi 痞
ugk 辣
ugl 盖
ugm 病
ugn 恙
ugo 羔
ugq 冽
ugt 羲
ugu 羡
ugv 姜
ugx 冱
ugy 癍
uhc 疲
uhd 阒
uhh 癯
uhk 丫
uht 夔
uhx 疵
uii 痧
uit 阔
uiw 瘠
uiy 冰
ujb 鄣
uje 彰
ujf 音
ujg 疸
uji 闽
ujj 章
ujl 瘟
ujn 意
ujq 竟
ujt 赣
ujv 韶
ukb 部
ukg 瓿
ukh 冲
ukj 剖
ukk 癌
ukn 总
ukq 况
uld 痼
ulg 兽
ulj 曾
ulk 闸
uls 阃
ulx 瘰
umc 疫
umf 凋
umi 敝
umk 疝
umm 瘿
umq 疯
una 癜
unb 阚
ung 翊
unh 瘕
uni 闷
unk 癖
unr 疡
unw 决
uog 普
uoo 痰
uov 瘘
upm 帝
upy 旁
uqa 阍
uqb 郊
uqd 奖
uqf 将
uqg 癣
uqi 浆
uqj 阄
uqm 痪
uqn 疱
uqs 桨
uqu 交
uqv 净
uqy 疚
urc 瓣
usf 瘭
usg 尊
usi 闲
usk 疔
usq 鹇
usu 亲
usw 凇
utd 疾
utf 冼
uth 首
utj 痢
utk 阁
utn 疙
utu 疼
utv 痿
uub 阙
uud 痒
uuj 阐
uuk 阅
uus 痫
uuu 立
uve 痕
uvf 妾
uvg 妆
uvh 瘦
uvo 兼
uvq 阋
uvw 瘐
uwa 阀
uwb 疮
uwe 疹
uwf 瘵
uwg 痊
uwi 闪
uwj 疥
uwl 益
uwn 瘊
uww 痤
uxb 邶
uxe 背
uxh 弟
uxl 冀
uxt 凝
uxu 辫
uxx 兹
uyg 冫
uyh 门
uyi 闵
uyl 凛
uym 闹
uyn 阂
uyt 辨
uyu 辩
uyv 阆
uyw 瘁
uyx 痃
vaf 媒
vah 姬
vaj 舁
vam 毁
vaq 妪
vat 娆
vbh 媸
vbn 她
vbs 婀
vca 既
vcb 即
vcc 驽
vcg 妈
vck 始
vcl 努
vcm 帑
vcn 怒
vcx 弩
vcy 奴
vdf 娠
vdg 姑
vef 垦
veg 姐
vei 艮
ven 奶
vep 退
vfb 那
vfc 妓
vff 娃
vfi 妹
vfj 媾
vfk 嬉
vfq 妩
vfs 孀
vft 姥
vfu 寻
vga 妍
vge 婧
vgh 嫣
vgk 嫩
vgo 娅
vgv 婕
vgx 姨
vhc 叟
vhk 肀
vii 隶
vij 肃
vip 逮
viq 姚
vit 妙
viu 录
vjd 旭
vjf 旮
vjg 妲
vjj 娼
vjl 媪
vjs 巢
vkb 邵
vkc 邕
vke 娟
vkf 召
vkg 如
vkl 劭
vkm 娲
vkn 恕
vkp 迢
vkx 絮
vld 姻
vlf 甾
vll 舅
vlq 邋
vlx 嫘
vmg 妯
vmm 姗
vnf 妞
vng 彐
vnh 媚
vnn 妃
vnt 刀
vnu 鼠
vnx 妮
vny 姒
vou 灵
vpe 嫁
vpj 婶
vpm 帚
vpq 婉
vpr 嫔
vpt 姹
vpv 巡
vqa 婚
vqk 娩
vqo 舄
vqy 妁
vri 姝
vrt 婢
vsf 嫖
vsu 杂
vtd 妖
vte 尹
vtf 妊
vtg 姓
vth 臼
vtk 群
vtl 媲
vtn 九
vtr 娥
vua 姘
vuj 婵
vum 嫡
vuq 姣
vus 娴
vut 嫉
vuv 嫌
vux 娣
vvf 娜
vvg 妇
vvh 嫂
vvv 女
vwi 臾
vwy 妗
vxg 姆
vxx 妣
vyi 丸 刃
vyl 妫
vyn 妨
vyp 婷
vys 嬷
vyv 娘
wad 偌
waf 仝
wah 伢
waj 借
wal 黛
wam 贷
war 牮
wat 伐
way 代
wba 戗
wbb 仓
wbg 仔 佴
wbn 他
wcd 颂
wce 俑
wcg 瓮
wcn 翁
wcr 侔
wct 俟
wcw 俊
wcy 仅
wda 佐
wde 侑
wdf 侉
wdg 估 仨
wdj 佰
wdk 佑
wdm 段
wds 倚
wdt 做
wdu 僚
wdw 傣
wdy 伏
web 俘
weh 佣
wen 仍
wfa 偾
wfd 儒
wff 侍
wfg 仁 仕
wfi 祭
wfk 舍
wfl 舆
wfm 璺
wfn 伟
wft 佬
wfv 佞
wfy 付
wgc 倒
wgd 癸
wge 傅
wgg 伍
wgi 剑
wgj 便
wgl 僵
wgm 俩
wgn 佤
wgo 俨
wgu 侠
whh 佧
whj 个
whm 侦
whn 候
wht 修
whw 俱
why 仆
wie 俏
wim 倘
wip 偿
wiq 佻
wiu 氽
wjf 俚
wjg 但
wjh 伸
wjj 介
wjm 偶
wjq 偈
wjs 倮
wkg 俣
wkh 促
wkk 侣
wkq 侃
wlg 佃
wlk 伽
wll 儡
wln 仂
wmf 倜
wmg 佩
wmh 仙
wmj 侧
wmn 仉
wmw 催
wnb 倔
wnd 倨
wng 伺
wnk 僻
wnn 亿
wnt 侯
wnx 伲
wny 似
wov 偻
wpe 侬
wpg 伫
wpn 倌
wpr 傧
wpw 倥
wpx 佗
wqb 爷
wqc 爸
wqd 儋
wqf 釜
wqi 你
wqj 像
wqk 佝
wqq 侈
wqr 斧
wqu 父
wri 侏
wrq 傀
wrt 俾
wrw 佚
wsg 体
wsh 仃
wsk 何
wso 僳
wsq 鸺
wss 傈
wsy 休
wta 伥
wtc 叙
wtd 侨
wtf 任
wth 亻
wtj 俐
wtl 伤
wtn 仡
wtp 途
wtr 俄
wtu 余
wtv 倭
wtx 侮
wty 八
wud 倦
wug 位
wuh 伞
wuj 僮
wuk 倍
wul 僧
wup 傍
wuq 佼
wvb 分
wvd 颁
wvl 盆
wvm 贫
wvn 仇
wvp 侵
wvq 倪
wvt 伊
wvy 仞
wwb 耸
wwe 佾
wwf 坐
wwg 丛
wwk 谷
wwn 怂
wwv 份
www 众
wwx 伦
wwy 从
wxb 仑
wxd 倾
wxf 华
wxj 佛
wxm 货
wxx 仳
wyb 禽
wyc 令
wye 依
wyf 储
wyg 信 隹
wyi 僦
wyj 侪
wyl 伪
wym 伉
wyo 焦
wyp 停
wyq 仪
wyv 食
wyw 俯
wyy 雠
xad 绒
xaf 绀
xag 红
xan 练
xat 绕
xbg 弭
xbm 绌
xbn 弛
xca 经
xcb 纾
xcc 缀
xcf 绎
xck 绐
xcy 弘
xdc 绂
xde 毋
xdf 绔
xdg 缄
xdj 弼
xdm 顷
xds 绮
xdt 绑
xdu 缭
xee 绷
xef 缓
xeg 组
xej 蠡
xep 绶
xeu 彖
xev 绥
xey 级
xfc 纭
xfg 疆
xfh 缜
xfm 贯
xfn 续
xfq 鸨
xft 绪
xfw 绫
xfy 纣
xgb 纯
xge 缚
xgf 纡
xgj 绠
xgl 缰
xgm 绩
xgo 彝
xgt 线
xgu 母
xgx 彘
xhh 引
xhi 缈
xhj 绰
xid 颍
xie 绡
xim 绱
xit 纱
xiu 糸
xjf 旨
xjg 缇
xjh 绅
xjk 弗
xjl 缦
xjm 费
xjq 艴
xjt 缆
xjx 绲
xkb 缉
xke 绢
xkh 缋
xkj 强
xkk 缲
xkw 织
xlg 细
xln 幼
xlx 辔
xmf 绸
xmm 缨
xmq 纲
xmw 纳
xna 缗
xnf 纽
xng 弓
xnh 纠
xnn 幻 纪
xnw 缪
xon 继
xov 缕
xox 粥
xpf 综
xpg 绽
xpn 绾
xpr 缤
xpw 缩
xqa 纸
xqc 绝
xqi 弥
xqj 绚
xqv 绉
xqy 约
xrc 弧
xrm 绵
xry 缴
xsf 缥
xsh 缃
xta 张
xtd 颖
xte 乡
xtf 纤
xtg 缍
xth 绺
xtn 匕
xts 绦
xtu 终
xtw 飨
xud 缮
xuf 绊
xuj 弹
xul 缯
xup 缔
xuq 绞
xuv 缣
xuw 缢
xux 弱
xvi 绿
xvj 缫
xvk 绍
xvl 缁
xvy 纫
xwd 缎
xwf 绘
xwg 给
xwn 缑
xwv 纷
xww 纵
xwx 纶
xxa 畿
xxe 缘
xxf 毕
xxg 丝
xxj 绋
xxm 幽
xxn 比
xxr 皆
xxx 纟
xyb 缡
xyj 缠
xym 缟
xyt 纩
xyx 弦
xyy 纹
yaa 试
yac 度
yad 诺
yaf 谋
yag 讧
yah 讶
yaj 谟
yak 谨
yam 席
yan 谍
yao 庶
yaq 讴
yaw 诬
yay 谎
ybb 郭
ybc 诹
ybh 邝 邡
ybj 亨
ybm 离
ybo 烹
ybq 鹑
ybt 敦
ybv 熟
yca 弃
ycb 序
ycf 译
yck 诒
ycq 充
yct 诶
ydg 诂
ydi 庆
ydj 诽
ydm 斋
ydn 诚
ydo 诙
ydx 庞
yef 谖
yeg 诅
yem 裔
yer 谣
yeu 衣 哀
yey 诼
yfc 庋
yfd 庄
yff 诗
yfj 讲
yfk 诘
yfm 谳
yfn 读
yfq 庑
yft 诸
yfy 讨
yga 斌
ygd 主
yge 请
ygh 证
ygk 语
ygl 谏
ygq 廒
ygu 评
yha 谑
yhg 让
yhk 店
yhu 卞
yhy 讣
yie 诮
yip 谠
yiu 京
yjf 廛
yjh 刘
yjj 齐
yjl 谩
yjq 谒
yjs 课
ykf 吝
ykg 误
ykk 襄
ykw 识
yle 谓
ylf 亩
ylk 库
ylw 谡
yly 为
ymb 亢
ymd 庙
ymk 高
ymn 讥
ymq 讽
ymw 讷
ynb 邙
ynd 戾
yne 户
ynf 讯
yng 诩
ynh 盲
yni 永
ynj 鹿
ynk 启
ynm 遍
ynn 记
ynt 刻
ynu 戽
ynv 亡
ynw 廖
yny 房
yoa 弈
yob 孪
yoc 变
yod 奕
yoj 蛮
yom 峦
yon 恋
yoo 谈
yop 迹
yoq 鸾
yor 挛
yos 栾
you 亦
yov 娈
yox 弯
ype 谊
ypi 这
ypk 膏
ypl 诨
ypm 亮
yps 亭
ypt 毫
yqa 底
yqd 诡
yqe 廨
yqi 义
yqj 询
yqk 谗
yqn 庖
yqt 诳
yqv 谄
yrg 诟
yri 诛
yrt 庳
yrv 亵
yry 诉
ysh 订
ysi 床
ysj 谭
ysk 诃
yss 麻
yta 旗
ytd 话
yte 诱
ytf 许
ytg 旆
yth 诈
ytm 谢
ytn 旋
ytt 族
ytv 诿
ytx 诲
yty 放
yud 详
yue 谫
yug 谰
yuj 谙
yuk 说
yum 谪
yuo 谱
yup 谤
yuq 谘
yut 谚
yuv 谦
yuw 谥
yvc 朗
yve 良
yvh 唐
yvk 诏
yvw 庚
ywc 讼
ywf 府
ywg 诠
ywk 褒
yws 庥
ywt 夜
yww 座
ywx 论
ywy 认
yxj 诣
yxl 畜
yxt 雍
yxu 玄
yxv 庀
yxx 庇
yyb 廓
yyg 亠
yyi 谅
yyl 丶
yyn 访 讠
yyv 廊
yyw 谇
yyy 言
aadk 匿
aadn 葚 慝
aadw 萁
aafd 甙
aaff 苷
aaht 芽
aanf 苣
aatq 荛
abef 荫
abib 菡
abio 蒸
abiu 荪
abmj 茁
abnb 芤
abry 菰
abut 萨
acaf 茎
acbm 蓣
acbt 茅
ackf 苔
adaj 莽
adaw 蕻
adbb 苊
adcu 茇
adef 葫
adff 蓐
adfi 萘
adgt 葳
adhb 荐
adhd 葜
adhf 茬
adij 藉
adiy 藕
adjd 菲 匪
adkf 若
adkn 惹
adlb 苈
admt 蒇
adnt 藏 茂
aduw 蕨
adwa 戡
adwi 綦
adwl 勘
adwn 甚
adwr 斯
adwt 蓁
adwu 其
adww 欺
adxb 茏
aebc 菔
aebf 莩
aeej 蒯
aeeq 藐
aegf 苴
aesu 菜
aetg 蕤
aety 散
aeui 藤
aevf 荽
aeyu 芨
afab 鞯
afae 鞴
afbh 邯
afcn 靶
afcs 鞣
afcu 芸 芰
afdj 薷
afdp 鞑
afff 鞋 葑 鞲
afie 鞘
afii 蒜
afjg 靼
aflf 蕾
afln 勒
afmd 鞅
afmi 贰
afnh 苇
afpb 荸
afpv 鞍
afqb 芜 芫
afqo 鞠
afqq 鞔
afqw 莰
afqy 鞫
afrh 靳
afsu 某
aftj 著 蓍 鞒
afuk 蔷
afwq 鞭
afwt 菱
afwu 芙
afwx 靴
afwy 藿
agaj 荆
agef 菁
agey 莆
agfj 芋
aghg 廿
aghh 艹
agho 蔫
agig 苤
agjn 蕙
agkw 蔌
agmh 芾
agmm 颟
agnn 巧
agnt 戈
agny 弋
agou 莱
agqa 葬
agqg 薤
agsu 茉
agth 廾
aguh 苹
aguw 荚
agvv 萋
agxw 荑
ahap 蘧
ahic 菽
ahkf 苫
ahkm 颐 赜
ahko 熙
ahnh 卧 臣
ahtb 邪
ahte 牙
ahtg 鸦
ahtp 迓
ahty 雅
ahxb 茈
aiaf 茳
aias 蕖
aieg 菹
aigf 薄
aigh 萍
aigy 蒲
aihc 菠
aiit 莎
aiks 藻
ainr 荡
aiqg 鸫
aire 蒎
aisk 菏
aitk 落
aitl 藩
aiye 蒗
aiyn 茫
ajbc 蕞
ajdc 蓦
ajdf 墓
ajdh 幕
ajdj 暮
ajdl 募
ajdn 慕
ajdr 摹
ajdu 莫
ajef 萌
ajfu 莳
ajjf 菖
ajlc 蔓
ajqg 鹊
ajqn 葛
ajvb 郾
akbf 葺
akbt 蕺
akgb 鄞
akgd 或
akgf 堇
akgl 勤
akgn 惑
akgq 觐
akhm 匮 蒉
akkf 莒
akkg 鹳
akkm 颧
akkn 萼
akmw 莴
aldn 蒽
aldt 蔑
aldu 茵
alfj 薯
alkf 茄 茴
alll 荔
alnu 葸
alph 瞢
alpn 甍
alpu 莲
alpx 薨
alqg 鹋
alqu 萝
altu 菌
alvv 匦
alwu 苏
amcu 芟
amdu 英
amff 苒
amgk 茼
amhk 匝 萜
amkf 苘
amqb 苋
amwu 黄 芮
amyh 跫
amyj 蛩
amyn 恐
amyq 銎
amyy 巩
anab 苠
anff 蔚
anhc 葭
anhq 蔬
anku 薜
anmu 贳
annn 蕊
anud 荬
anwe 蓼
anyu 荩
anyw 苡
aovf 蒌
aovt 薮
apdf 菪
apff 茔
apfl 蔻
apfq 莞
apge 蒙
apgf 苎
apgg 萱
apgy 莹
apiu 荥
apju 萤
aplb 劳
aplj 荤
apnf 茕
apnn 菅
apou 荧
apqb 菀
apqf 蓥
apqg 莺
aprh 荦
apsu 荣
apwj 蓿
apwk 蓉
apxi 萦
aqab 芪
aqbb 苑
aqgb 茚
aqgd 藓
aqgj 蓟
aqgn 瓯
aqgy 葡
aqjf 荀
aqkf 茗 苟
aqkr 擎
aqks 檠
aqkt 敬
aqky 警 菟
aqmc 殴
aqnb 苞
aqou 菊
aqqg 鸥
aqqw 欧
aqrm 萄
aqrn 葱
aqrq 蔸
aqrr 芴
aqtb 茆
aqtd 获
aqtn 莸
aqto 荻
aqvf 萏
aqwu 芡
aqyg 鸢 茑
aqyu 芍
arcb 葩
ardc 菝
ariu 茱
artf 萆
asgf 苯
asgo 蘸
ashf 葙
asjj 蕈
askf 苛
asrj 菥
aswc 菘
atay 苌
atdj 荞
atdn 翳
atdp 蓬
ateb 莠
atfh 荇
atfj 芊
atfp 莛
atgn 翘
atgo 薰
atgq 尧
athh 蓰
atjj 莉
atlx 蓖
atmt 薇
atol 蕃
atqh 蘅
atqi 藜
atrt 莪
atvf 萎
atxi 蘩
atxu 莓
aube 蒴
aujn 薏
aujr 蕲
aukf 菩
auko 燕
aumt 蔽
auph 蒂
aupy 蒡
auqf 蒋
auqu 茭
auqw 茨
ausr 薪
autd 蒺
auvo 蒹
auwy 蔺
avdf 菇 薅
aveu 茛
avfu 荨
avij 萧
avkf 茹 苕
avwu 萸
avyu 芄
awbb 苍
awcn 蓊
awdu 茯
awfc 荟
awff 茌
awfi 蔡
awfu 苻
awgd 葵
awgf 荃
awgi 莶
awgt 蔹
awht 莜
awjj 芥
awks 葆
awnb 巷 孽
awns 蘖
awnu 薛 恭
awsk 荷
awsu 茶
awtf 荏
awtu 荼
awuf 莅
awuk 蓓
awvb 芬
awwi 巫
awwq 觋
awwu 苁
awxb 花
awyc 苓
awyf 萑
awyj 劐
awyn 芩
awyo 蕉
axaf 荭
axfu 荮
axgn 莼
axjl 蕴
axqy 药
axtr 芗
axxb 芘
axxf 荜
axxr 蒈
ayao 蔗
aybc 蓠
aycq 茺
ayhu 苄
ayjj 荠
ayjn 蔼
ayke 蓑
aymk 蒿
ayms 藁
ayna 匾
aynb 芒
aynq 荒
aynr 芦
ayps 葶
aysd 蘼 蘑
aytd 蔟
ayve 莨
aywf 萃
ayxl 蓄
ayxy 蕹
baiy 陈
bbcy 陬
bcag 陉
bccm 颞
bccu 聂
bctb 鄹
bcti 聚
bcvf 娶
bdae 隋
bdan 隳
bdef 堕
bdep 随
bdii 承
bdjg 陌
bdxn 陇
begg 阻
bfdj 孺
bfhy 陡
bfiy 际
bfjh 阱
bfqn 阮
bfwt 陵
bghg 耳
bgkh 隔
bgmn 陋
bgqn 阢
bguw 陕
bhcy 陂
bhgj 蚩
bhic 骘
bhit 陟
bhkg 阽
bibk 函
bigb 卺
bigf 丞
biji 隙
bipi 逊
bjfg 陧
bjmy 隅
bjxo 隰
bkcg 亟
bkhm 聩
bkmy 陨
bkwy 职
blge 隈
blln 勐
bmfg 聃
bmfi 祟
bmgn 聘
bmou 粜
bnhg 孑
bnhn 也
bpfq 院
bpqn 耽
bpsh 聍
bpxn 陀
bqnn 孢
bqrm 陶
bqtb 聊
bqvg 陷
bqvn 隐
brcy 孤 阪
brgg 隍
brqc 隗
brtf 陴
bskg 阿
btah 降
btdg 聒
btfh 阡
btgf 陲
btgg 隆
bthf 阼
buep 隧
bukg 陪
bukn 聪
buwl 隘
bwff 坠
bwfy 附
bwgi 险
bwjh 阶
bwty 除
bwyc 聆
bxxf 陛
bynw 孩 陔
cadm 颈
cadw 骐
cajh 刭
caln 劲
capd 迳
catq 骁
cayq 巯
cbci 骤
cbdm 预
cbqe 豫
cbtc 骛
cbtg 鹜 鹬
cbth 瞀
cbtj 蟊 蝥
cbtn 矜
cbtq 鍪
cbtr 矛
cbts 柔
cbtv 婺
cccf 垒
cccg 叠
cccm 颡
cccs 桑
ccde 骖
ccfh 驿
cckg 骀
ccwt 骏
ccyj 骚
cddf 叁
cden 毵
cder 参
cdlf 畚
cdsk 骑
cegg 驵
celb 勇
cenu 恿
cexo 熊
cfnu 怼
cgmy 骊
cjsy 骒
ckbh 邰
cknu 怠
ckou 炱
ckpd 迨
ckqy 驶
clxi 骡
cmgn 骋
cmqn 观
cnbb 骣
cnhn 巴
cnng 马
cpxn 驼
cqkg 驹
cqqy 驳
cqvg 驺
cqwy 欢
cqyg 鸡
cqyl 骝
crhj 牟
csfi 骠
ctdj 骄
ctdu 矣
ctkg 骆
ctln 骢
cuah 骈
cuxw 骥
cvey 艰
cwfy 驸
cwgi 验
cwtc 皴
cwtp 逡
cwxf 骅
cwyg 难 骓
cygg 驻
cyju 蚤
cyke 骧
cyna 骗
cynn 骟
cynt 驴
cynw 骇
dadr 厮
daht 砑
daif 礴
dajd 厝
damh 砸
damw 磺
dans 碟
dape 礞
daqu 奁
daqy 砹
datq 硗
davn 砌
dawi 礤
dayn 硭
dccs 磉
dcde 碜
dcwy 雄
dddf 磊
dddl 靥
dddn 砺
dddq 飙
ddgt 碱
ddht 厦
ddlk 厣
ddmy 硕
ddnl 励
ddnv 厉
ddrc 魇
ddwe 餍
debh 郁
deeg 硼
defk 髻
degq 髡
dehx 髭
dele 鬟
demf 髯
depi 鬃
depw 鬓
deqg 鹕
detn 髦
deto 鬏
deub 鬈
devk 髫
devn 鬣
dews 髹
dfaj 奔
dfcl 磕
dfcy 砝
dfef 辱
dfei 辰
dfej 蜃
dfek 唇
dfff 奎
dffg 硅
dfiu 奈
dfnb 夸
dfnj 刳
dfnn 匏
dfny 砖 瓠
dftj 奢
dfyi 压
dgah 研
dgaj 硎
dgbn 砘
dggg 三
dghg 古
dgkf 厨
dgkn 感
dgkt 咸
dglg 礓
dgmy 碛
dgnt 戌
dgtg 石
dgty 犬
dguh 砰
dguw 硖
dgvt 威
dgxu 碡
dhar 戛
dhbd 存
dhcy 破
dhdb 酆
dhdf 砉
dhdn 慧
dhdv 彗
dhfd 在
dhih 蹙
dhit 戚
dhkg 砧
dhqc 艳
dhtu 夏
dhvd 契
dhvn 恝
dhvr 挈
dial 耢
dias 磲
dibg 耔
dicn 耙
didf 耨
dieg 硝
difc 耘
diff 耩
difj 耕
diik 耥
diit 耖
dijy 耦
dinn 耜
diov 耧
ditn 耗
ditt 砂
diuy 耪
diwk 耠
diyd 耱
djbd 厚
djdd 非
djde 裴
djdg 韭
djdj 蜚
djdl 辈
djdn 悲 翡
djdy 斐
djfd 厘
djgf 碍
djhh 砷
djnb 奄
djng 鹌
djqn 碣
dmaw 碘
dmdo 碳
dmfk 碉
dmgk 硐
dmhj 布
dmjd 面
dmjf 耐
dmjg 鸸
dmjj 而
dmjk 厕
dmjn 恧
dmjv 耍
dmqn 砚
dmqy 砜
dmyy 矾
dnae 碾
dndt 臧
dnhc 嘏
dnjl 尴
dnju 虿
dnkh 趸
dnln 劢
dnnl 盛
dnpv 迈
dnqy 尥
dnrt 砀
dnwj 尬
dnyt 戊
dolf 盔
doqh 磷
dpgg 碹
dpgh 碇
dpqb 碗
dprh 牵
dpxn 砣
dqas 磔
dqay 砥
dqdq 兢
dqeh 确
dqiy 砾
dqqq 爽
dqwy 砍
dqyg 鸪
drii 原
drin 愿
drtf 碑
dshd 厢
dsjg 碴
dskf 奇
dskj 剞
dskw 欹
dtbh 帮 邦
dtfo 焘
dtfu 寿
dthf 砟
dtkg 硌
dtlq 硇
dtpy 砭
dtrt 硪
dubj 劂
dubw 厥
duce 磙
duda 磋
dujg 鹩
dukg 碚
duog 碰
duph 碲
dupy 磅
duxx 磁
dvcq 厩
dvfh 肆
dviy 碌
dwag 砼
dwfh 奉
dwgd 奏
dwgi 硷
dwgu 磴
dwiu 泰
dwjf 春
dwjj 蠢
dwtu 秦
dwvf 舂
dwwm 赝
dwwy 雁
dwyg 碓
dwyo 礁
dxaw 龚
dxbf 聋
dxdf 砻
dxff 垄
dxjh 砩
dxxn 砒
dxye 袭
dybt 礅
dycq 硫
dyna 碥
dynt 戍
dynu 态
dywf 碎
eafm 腻
eaiy 胨
eajd 膜
eajg 腊
eape 朦
ebbh 郛
ebnn 乳
ecag 胫
eckg 胎
ecla 戤
eclf 盈
edcy 肱
edfn 胯
edjd 腓
edjn 腌
edmd 腼
edmy 须
edwd 腠
edxn 胧
edyy 肽
eead 貘
eebg 脬
eedj 貊
eeft 豺
eemk 豳
eeou 燹
eeqg 鹏
eeqy 豹
eerp 邈
eerq 貌
eetk 貉
eetx 貔
eevk 貂
eews 貅
efcb 脚
efcy 肢
efhm 虢
efjh 肼
efkc 臌
efke 膨
efmf 腩
efnn 肟
efpb 脖
efqn 朊
eftc 爰
efwy 肤
egbn 肫
egcn 悬
egcu 县
egef 膊
egeg 腈
egey 脯
egig 胚
egkh 膈
egln 助
egmh 肺
egty 豕
egwy 雎
egxw 胰
ehhy 胩
ehnn 鼐
ehnt 胪
eipf 膛
eiqn 胱
ejgg 胆
ejhh 胂
ejlg 腽
ejtg 腥
ekhh 肿
ekkn 腭
ekks 臊
ekmw 脶
eldy 胭
elny 腮
elvf 爵
elwy 胁
emaw 腆
emgk 胴
emqb 觅
emwy 肭
eniy 脲
enrt 肠
eoqh 膦
epcu 受
epdc 爱
epey 脓
epfi 腙
epfq 脘
epgh 腚
epqb 腕
epqh 舜
eprw 膑
epvg 胺
epwa 腔
epwf 膣
eqay 胝
eqdb 脆
eqkg 朐
eqnn 胞
eqqb 胸
eqsy 脎
eqwy 肷
ercy 胍
eriy 腺
ermg 鹞
ermi 繇
ermp 遥
ertf 脾
eset 彩
esfi 膘
esvg 腰
eswi 膝
etay 胀
etgg 胜
ethf 胙
etjt 腹
etkg 胳
ettt 彡
euah 胼
eudc 腾
eudf 塍
eudi 滕
eudk 膳
eudv 媵
eudy 朕
eufh 胖
eujn 臆
eukq 脱
eupk 膪
eupy 膀
euqy 胶
evep 腿
evfp 腱
evwy 腴
ewet 胗
ewfc 脍
ewgi 脸
ewgj 腧
ewwf 脞
exdu 奚
exjg 脂
eybh 脑
eyfg 脏
eyjh 脐
eylg 膻
eymn 肮
eyni 脉
eynw 胲
eyuo 臁
eywf 腑
eywy 腋
eyxy 臃
fadn 堪
faet 霰
fafe 霸
fafg 坩
fajv 堰
fakd 哉
falk 载
falw 戴
famu 贲
fans 堞
fasi 栽
fawk 塔
fawy 截
faye 裁
fcbh 却
fclf 盍
fcnd 翅
fcpi 运
fcrc 魂
fctd 埃
fdfe 震
fdfn 垮
fdjd 霏
fdjn 埯
fdlb 雳
fdln 坜
fdmj 需
fdmm 颥
fdmy 顸
fdnt 城
fdri 塬
fdxn 垅
feef 霾
feeg 堋
fefy 埒
feyy 圾
ffcy 坛
fffy 封
ffhg 埴
ffhw 填
ffhy 卦
ffiw 款
ffnb 雩
ffnn 圬
ffnu 恚
fftj 堵
ffuk 墙
fgcf 垤
fgef 博
fgey 埔
fgfh 圩
fggh 干
fghg 士
fghy 雨 寸
fgig 坯
fgiy 坏
fgjg 垣
fgjq 埂
fgkh 塥
fgog 垭
fguh 坪
fhag 墟
fhat 越
fhbc 趣
fhcy 坡
fheg 趄
fhfh 矗
fhfk 赶
fhgj 趔
fhhi 赴
fhik 趟
fhkg 坫
fhlf 盐
fhnh 赳
fhnt 垆
fhnv 起
fhqi 赵
fhtm 趱
fhuw 趑
fhvk 超
fhwe 趁
fhwm 颠
fief 霄 霪
figh 霈
fitv 嫠
fivs 墚
fiye 裘
fiyi 求
fiyp 逑
fiyt 救
